"Kinoto", 35.70, 188
"Durazno", 128.10, 808
"Rabanito", 214.15, 255
"Naranja", 22.39, 980
"Morron", 3075.77, 504
"Morron", 2925.42, 564
"Kiwi", 430.95, 472
"Durazno", 138.03, 832
"Apio", 66.27, 294
"Zuccini", 77.86, 570
"Frutilla", 241.59, 267
"Tomate", 791.04, 783
"Frambuesa", 2085.43, 112
"Kiwi", 406.28, 396
"Pera", 151.09, 920
"Palta", 524.75, 540
"Uva", 738.78, 285
"Rabanito", 216.33, 273
"Kinoto", 37.43, 174
"Durazno", 146.51, 712
"Higo", 2489.36, 103
"Lima", 1402.72, 222
"Palta", 480.86, 410
"Banana", 69.83, 1050
"Zuccini", 98.96, 528
"Repollo", 8.02, 714
"Brocoli", 359.36, 332
"Frutilla", 262.27, 261
"Acelga", 20.59, 1044
"Sandia", 64.52, 828
"Acelga", 24.76, 801
"Uva", 684.67, 249
"Champignon", 3628.34, 97
"Lima", 1009.66, 236
"Berenjena", 47.84, 666
"Banana", 63.16, 1130
"Durazno", 277.43, 792
"Lima", 1346.81, 178
"Tomate", 727.16, 999
"Durazno", 189.23, 920
"Rabanito", 203.21, 261
"Sandia", 56.14, 1008
"Calabaza", 12.63, 952
"Naranja", 12.70, 1140
"Zanahoria", 30.12, 528
"Lechuga", 38.51, 738
"Sandia", 56.91, 738
"Durazno", 291.62, 800
"Mandarina", 27.09, 1030
"Ajo", 884.64, 95
"Zanahoria", 25.54, 612
"Mandarina", 23.18, 810
"Choclo", 73.93, 339
"Naranja", 14.71, 920
"Lima", 1199.62, 188
"Calabaza", 19.65, 736
"Champignon", 3539.45, 108
"Sandia", 59.35, 828
"Calabaza", 20.89, 848
"Apio", 61.73, 294
"Rabanito", 238.31, 354
"Cebolla", 71.34, 792
"Banana", 79.19, 920
"Mandarina", 13.29, 990
"Kinoto", 38.80, 220
"Tomate", 767.60, 819
"Esparrago", 651.70, 196
"Banana", 70.76, 1130
"Palta", 1148.97, 396
"Palta", 1165.35, 320
"Champignon", 3586.86, 90
"Ciruela", 931.76, 1053
"Pera", 148.94, 950
"Rabanito", 217.66, 303
"Lechuga", 42.50, 927
"Morron", 2942.98, 498
"Pera", 163.45, 1100
"Apio", 60.59, 360
"Mandarina", 14.06, 840
"Caqui", 851.52, 116
"Morron", 2914.49, 582
"Alcachofa", 156.05, 309
"Durazno", 141.34, 824
"Choclo", 56.07, 306
"Morron", 2979.31, 594
"Cebolla", 72.51, 784
"Kinoto", 26.73, 214
"Brocoli", 377.22, 400
"Melon", 120.21, 456
"Lima", 1385.62, 160
"Champignon", 3624.40, 105
"Coliflor", 29.58, 525
"Papa", 17.59, 1150
"Lima", 1375.81, 172
"Acelga", 26.52, 819
"Papa", 15.21, 810
"Zanahoria", 22.41, 492
"Repollo", 6.42, 686
"Lima", 1040.58, 238
"Esparrago", 620.61, 190
"Tomate", 784.83, 837
"Lima", 1028.85, 214
"Coliflor", 28.54, 580
"Pepino", 41.19, 450
"Pera", 130.34, 1080
"Kiwi", 439.51, 392
"Cebolla", 67.38, 832
"Zanahoria", 34.81, 588
"Lima", 1348.89, 238
"Berenjena", 49.35, 504
"Ciruela", 923.48, 720
"Zuccini", 89.48, 528
"Kiwi", 456.93, 376
"Kinoto", 40.21, 204
"Durazno", 128.50, 848
"Choclo", 55.87, 345
"Durazno", 265.10, 888
"Champignon", 3554.97, 88
"Durazno", 130.32, 824
"Sandia", 47.38, 1080
"Apio", 50.96, 240
"Palta", 494.07, 465
"Esparrago", 624.93, 206
"Mandarina", 25.72, 1080
"Pepino", 37.05, 585
"Berenjena", 49.73, 678
"Higo", 2476.23, 93
"Morron", 2829.72, 654
"Palta", 471.49, 560
"Coliflor", 27.99, 515
"Apio", 73.74, 351
"Manzana", 155.69, 830
"Mandarina", 19.26, 1070
"Durazno", 183.31, 920
"Tomate", 731.56, 792
"Repollo", 6.19, 756
"Alcachofa", 152.47, 243
"Frutilla", 305.22, 336
"Papa", 18.51, 990
"Esparrago", 631.88, 236
"Acelga", 27.97, 828
"Kiwi", 416.43, 328
"Sandia", 64.67, 900
"Lima", 1384.33, 190
"TomCherry", 549.27, 160
"Calabaza", 15.32, 800
"Caqui", 858.66, 88
"Kiwi", 427.36, 464
"Melon", 99.71, 408
"Naranja", 18.11, 1030
"Naranja", 16.89, 1130
"Kinoto", 23.10, 236
"Pomelo", 46.70, 1026
"Ciruela", 962.47, 954
"Lima", 1206.01, 218
"Melon", 99.19, 476
"Lima", 1188.12, 212
"Lima", 954.59, 180
"Pera", 168.74, 910
"Coliflor", 35.71, 585
"Palta", 1170.75, 416
"Rabanito", 219.32, 309
"Alcachofa", 138.17, 342
"Cebolla", 54.94, 744
"Pepino", 25.01, 430
"Cebolla", 66.58, 664
"Coliflor", 31.07, 530
"Choclo", 54.20, 291
"Lima", 1386.12, 178
"Alcachofa", 145.40, 285
"TomCherry", 576.40, 234
"Naranja", 13.04, 950
"Batata", 14.51, 960
"Rabanito", 216.29, 336
"Banana", 70.07, 980
"Caqui", 828.31, 101
"Choclo", 51.50, 261
"TomCherry", 555.72, 204
"Morron", 2925.04, 492
"Pepino", 37.58, 560
"Calabaza", 20.85, 776
"Palta", 475.94, 550
"Caqui", 864.18, 110
"Melon", 95.06, 408
"Banana", 64.24, 900
"Lima", 1191.36, 230
"Cebolla", 61.44, 840
"Frutilla", 281.23, 336
"Higo", 2452.19, 88
"Zuccini", 64.99, 678
"Calabaza", 31.35, 648
"Choclo", 57.38, 267
"Palta", 1144.97, 364
"Durazno", 157.62, 664
"Choclo", 53.78, 264
"Limon", 317.66, 756
"Zuccini", 95.78, 576
"Tomate", 724.80, 963
"Mandarina", 18.23, 1110
"Brocoli", 330.31, 360
"Pera", 156.57, 810
"Calabaza", 35.98, 776
"Choclo", 60.83, 249
"Berenjena", 55.96, 522
"Repollo", 6.80, 686
"Pomelo", 56.68, 855
"Esparrago", 631.30, 164
"Brocoli", 359.48, 324
"Pera", 143.47, 810
"Manzana", 152.33, 960
"Brocoli", 367.98, 468
"Higo", 2423.64, 108
"Pomelo", 42.82, 864
"Frutilla", 324.39, 267
"Papa", 17.98, 970
"Lechuga", 40.17, 1008
"Lechuga", 40.07, 1044
"Ciruela", 925.78, 819
"Batata", 17.03, 1060
"Melon", 111.33, 480
"Ciruela", 916.27, 882
"Zuccini", 88.07, 570
"Kinoto", 25.96, 206
"Papa", 18.41, 930
"Rabanito", 239.00, 252
"TomCherry", 548.49, 188
"Pomelo", 53.93, 792
"Ciruela", 1039.15, 1062
"Berenjena", 46.98, 690
"Kiwi", 422.33, 456
"Sandia", 62.34, 792
"Uva", 725.00, 267
"Alcachofa", 131.29, 258
"Palta", 493.00, 575
"Ajo", 877.84, 115
"Zuccini", 76.39, 648
"Batata", 20.42, 950
"Zuccini", 91.84, 630
"Lima", 1387.07, 234
"Manzana", 114.47, 1000
"Batata", 14.95, 1140
"Naranja", 5.35, 1110
"Champignon", 3628.34, 93
"TomCherry", 601.24, 168
"Zuccini", 91.04, 522
"Sandia", 56.36, 882
"Pomelo", 38.46, 801
"Kinoto", 26.59, 210
"Acelga", 20.68, 891
"Caqui", 817.03, 85
"Esparrago", 614.88, 162
"Rabanito", 224.22, 276
"Repollo", 3.28, 721
"Alcachofa", 136.05, 270
"Uva", 707.42, 300
"Coliflor", 34.96, 555
"Brocoli", 354.82, 320
"Acelga", 16.08, 945
"Ciruela", 995.39, 1062
"Sandia", 64.44, 783
"Palta", 1090.82, 400
"Melon", 101.28, 456
"Palta", 485.95, 520
"Naranja", 9.81, 1200
"Zanahoria", 37.32, 564
"Ajo", 915.82, 104
"Calabaza", 19.56, 920
"Lima", 1258.48, 206
"Palta", 517.67, 565
"Lima", 1031.63, 214
"Lima", 1046.46, 224
"Palta", 1103.29, 372
"Kiwi", 428.40, 376
"Batata", 17.15, 1160
"Apio", 68.84, 279
"Alcachofa", 157.32, 342
"Naranja", 15.31, 1190
"Morron", 2993.33, 570
"Ciruela", 949.15, 756
"Coliflor", 22.71, 410
"Palta", 1117.21, 448
"Esparrago", 626.21, 182
"Kiwi", 444.19, 344
"Cebolla", 65.28, 776
"Alcachofa", 142.96, 321
"Palta", 1107.75, 336
"Manzana", 142.88, 1150
"Frutilla", 324.47, 264
"Sandia", 41.73, 945
"Tomate", 812.01, 828
"Sandia", 62.97, 1071
"Frambuesa", 2017.03, 113
"Papa", 20.31, 990
"Apio", 49.38, 336
"Alcachofa", 129.54, 354
"Durazno", 136.15, 880
"Pepino", 43.55, 440
"Pepino", 37.56, 480
"Cebolla", 66.85, 856
"Mandarina", 16.88, 1120
"Choclo", 66.95, 291
"Lechuga", 39.67, 999
"Cereza", 1039.86, 168
"Caqui", 832.15, 94
"Alcachofa", 163.23, 264
"Champignon", 3562.25, 120
"Calabaza", 15.57, 848
"Pomelo", 39.52, 801
"Lima", 1369.00, 166
"Mandarina", 10.34, 840
"Rabanito", 234.66, 330
"Zanahoria", 38.18, 666
"Repollo", 4.80, 833
"Palta", 496.48, 440
"Palta", 1169.75, 452
"Tomate", 752.96, 963
"Mandarina", 18.08, 1150
"Lechuga", 49.56, 999
"Berenjena", 53.86, 558
"Durazno", 158.21, 696
"Rabanito", 221.42, 285
"Acelga", 19.19, 1044
"Lima", 1210.53, 232
"Ajo", 872.79, 107
"Champignon", 3634.64, 115
"Frambuesa", 2062.17, 87
"Cebolla", 63.31, 920
"Apio", 69.01, 261
"Caqui", 807.32, 85
"Manzana", 126.69, 880
"Papa", 15.14, 1090
"Manzana", 130.45, 1180
"Apio", 64.33, 324
"TomCherry", 541.50, 206
"Durazno", 140.38, 648
"Zuccini", 81.40, 534
"Tomate", 745.79, 981
"Naranja", 10.75, 1180
"Coliflor", 31.31, 400
"Caqui", 855.94, 117
"Melon", 108.73, 352
"Cereza", 1078.84, 226
"Repollo", 6.30, 770
"Pomelo", 37.83, 864
"Lechuga", 38.96, 990
"Limon", 321.93, 588
"Lima", 1373.84, 170
"Choclo", 54.67, 312
"Limon", 355.01, 588
"Durazno", 165.21, 936
"Palta", 1148.15, 428
"Lima", 1184.66, 188
"Kinoto", 31.96, 222
"Morron", 2952.98, 720
"Lima", 1244.62, 182
"Naranja", 10.28, 880
"Mandarina", 21.94, 1160
"Calabaza", 23.12, 736
"Sandia", 70.63, 972
"Palta", 468.83, 500
"Calabaza", 13.40, 792
"Apio", 58.42, 324
"Berenjena", 50.31, 582
"Tomate", 787.22, 720
"Pera", 143.11, 1060
"Mandarina", 25.87, 1060
"Frutilla", 288.15, 279
"Naranja", 15.18, 930
"Manzana", 131.56, 830
"Mandarina", 16.27, 1100
"Calabaza", 20.13, 800
"Acelga", 26.69, 819
"Ciruela", 967.21, 954
"Cereza", 1023.27, 190
"Naranja", 9.63, 990
"Apio", 47.68, 273
"Apio", 63.94, 354
"Palta", 1078.48, 396
"Ciruela", 1017.73, 828
"Durazno", 150.38, 656
"Frambuesa", 2055.48, 93
"Lechuga", 32.95, 1017
"Cebolla", 70.41, 800
"Repollo", 4.27, 616
"Papa", 17.56, 920
"Banana", 48.46, 1190
"Cebolla", 67.40, 928
"Banana", 76.51, 1080
"Durazno", 191.20, 656
"Pomelo", 44.35, 720
"Pepino", 36.08, 525
"Lechuga", 43.21, 756
"Brocoli", 342.28, 424
"TomCherry", 548.96, 164
"Ciruela", 936.88, 999
"Melon", 87.26, 428
"Zuccini", 83.40, 708
"Ciruela", 984.11, 837
"Melon", 113.56, 400
"Sandia", 61.44, 873
"Zanahoria", 34.97, 624
"Acelga", 23.17, 774
"Kinoto", 33.13, 240
"Naranja", 7.22, 980
"Palta", 1147.17, 352
"Ajo", 945.70, 85
"Berenjena", 47.38, 564
"Cebolla", 52.59, 856
"Papa", 14.90, 890
"Berenjena", 55.72, 654
"Cebolla", 64.65, 800
"Choclo", 45.90, 306
"Batata", 24.02, 850
"Kinoto", 20.22, 188
"Limon", 337.62, 777
"Berenjena", 55.07, 576
"Kiwi", 427.80, 424
"Palta", 1191.85, 400
"Frambuesa", 1985.95, 108
"Batata", 22.60, 990
"TomCherry", 540.48, 238
"Sandia", 61.02, 1017
"Ajo", 866.93, 88
"Durazno", 126.20, 880
"Ciruela", 944.35, 1062
"Papa", 16.78, 800
"Choclo", 41.06, 255
"Zanahoria", 46.96, 498
"Repollo", 5.64, 644
"Durazno", 144.87, 896
"Kiwi", 425.76, 460
"Berenjena", 48.46, 696
"Lima", 1401.03, 162
"Champignon", 3592.22, 84
"Kiwi", 437.39, 424
"Mandarina", 31.53, 890
"Kiwi", 422.64, 456
"Berenjena", 54.16, 684
"Alcachofa", 132.28, 258
"Choclo", 61.94, 258
"Kinoto", 43.24, 212
"Ajo", 899.48, 118
"Acelga", 21.10, 837
"Pera", 142.87, 890
"Ajo", 894.54, 94
"Limon", 320.58, 840
"Apio", 62.33, 267
"Frutilla", 320.30, 285
"Papa", 19.35, 800
"Uva", 655.35, 357
"Alcachofa", 139.37, 330
"Zuccini", 78.86, 516
"Caqui", 813.74, 111
"Durazno", 181.13, 864
"Berenjena", 54.66, 582
"Ajo", 865.77, 104
"Palta", 470.87, 550
"Kiwi", 415.20, 364
"Kinoto", 39.63, 172
"Naranja", 11.95, 1080
"Naranja", 9.74, 1070
"Lima", 1304.16, 234
"Caqui", 811.74, 118
"Lechuga", 46.41, 900
"Frambuesa", 2090.75, 113
"Sandia", 69.14, 1035
"Repollo", 5.09, 651
"Palta", 481.25, 545
"Cereza", 1021.42, 220
"Lima", 1200.59, 200
"Calabaza", 28.10, 664
"Mandarina", 18.50, 910
"Banana", 71.00, 1190
"Berenjena", 34.41, 534
"Cebolla", 64.96, 664
"Apio", 65.64, 285
"Zanahoria", 35.19, 504
"Cebolla", 62.64, 664
"Higo", 2460.19, 105
"Manzana", 138.66, 960
"Coliflor", 29.25, 440
"Cereza", 1035.39, 168
"Mandarina", 23.49, 1010
"Repollo", 7.10, 560
"Naranja", 16.81, 860
"Higo", 2538.00, 117
"Banana", 65.44, 1160
"Apio", 55.23, 321
"Esparrago", 601.72, 216
"Coliflor", 35.82, 595
"Esparrago", 579.66, 172
"Apio", 51.02, 357
"Durazno", 159.39, 744
"Zanahoria", 39.29, 666
"Limon", 323.70, 630
"Tomate", 725.22, 918
"Frambuesa", 2039.19, 117
"Lechuga", 37.16, 927
"Tomate", 805.35, 1062
"Lima", 1216.13, 162
"Higo", 2500.86, 92
"Durazno", 239.57, 872
"Melon", 96.32, 320
"Melon", 91.23, 352
"Manzana", 161.30, 1180
"Cereza", 1069.74, 160
"Durazno", 159.10, 672
"Ciruela", 955.49, 792
"Pomelo", 55.48, 792
"Champignon", 3669.69, 85
"Kiwi", 431.12, 364
"Kinoto", 21.67, 238
"Frambuesa", 1990.34, 99
"Repollo", 4.50, 623
"Calabaza", 31.65, 808
"Frutilla", 310.68, 264
"Lechuga", 27.61, 1026
"Lima", 1026.44, 166
"Morron", 2970.22, 480
"Manzana", 142.05, 1120
"Kiwi", 455.03, 416
"Alcachofa", 140.25, 345
"Champignon", 3579.00, 107
"Mandarina", 23.72, 820
"Mandarina", 20.27, 1010
"Tomate", 744.51, 801
"Champignon", 3582.10, 94
"Brocoli", 395.82, 332
"Acelga", 21.78, 747
"Cebolla", 61.35, 752
"Mandarina", 15.29, 830
"Calabaza", 19.83, 776
"Higo", 2525.49, 95
"Berenjena", 63.76, 480
"TomCherry", 561.77, 222
"Calabaza", 19.31, 768
"Cebolla", 63.72, 872
"Rabanito", 234.01, 243
"Durazno", 310.08, 672
"Durazno", 159.97, 944
"Alcachofa", 167.82, 288
"Ajo", 930.52, 97
"Naranja", 12.96, 1180
"Zuccini", 97.61, 696
"Tomate", 723.87, 864
"Batata", 28.17, 1040
"Morron", 2974.70, 480
"Kinoto", 21.69, 208
"Durazno", 236.16, 808
"Pepino", 49.19, 405
"Manzana", 135.53, 1140
"Ajo", 927.76, 116
"Banana", 75.56, 910
"Apio", 52.87, 261
"Calabaza", 23.16, 864
"Naranja", 24.65, 890
"Alcachofa", 145.78, 252
"Brocoli", 352.51, 376
"Caqui", 814.70, 80
"Champignon", 3673.57, 116
"Calabaza", 24.88, 648
"Repollo", 5.36, 826
"TomCherry", 520.16, 166
"Kinoto", 42.81, 210
"Pepino", 40.97, 420
"Pepino", 36.94, 530
"Higo", 2419.99, 94
"Limon", 327.45, 637
"Naranja", 19.18, 1180
"Uva", 705.14, 282
"Apio", 70.69, 291
"Alcachofa", 141.66, 351
"Naranja", 12.06, 880
"Kiwi", 446.33, 456
"Naranja", 18.08, 920
"Pera", 142.86, 840
"Frambuesa", 2103.49, 116
"Lima", 1356.19, 178
"Mandarina", 19.99, 1130
"Acelga", 25.41, 1017
"Uva", 762.65, 282
"Lima", 993.03, 218
"Higo", 2450.41, 93
"Mandarina", 21.03, 950
"Zanahoria", 43.30, 642
"Esparrago", 587.60, 226
"Banana", 52.42, 920
"Lima", 1341.88, 212
"Naranja", 18.04, 900
"Naranja", 14.94, 1020
"Mandarina", 19.02, 1160
"Tomate", 806.28, 927
"Calabaza", 20.41, 696
"Lima", 1248.08, 228
"Sandia", 61.92, 873
"Naranja", 14.82, 1080
"Tomate", 734.58, 1080
"Lima", 1277.85, 236
"Pomelo", 49.55, 999
"Lechuga", 34.36, 738
"Melon", 114.95, 384
"Manzana", 139.60, 1190
"Pepino", 36.34, 430
"Berenjena", 60.06, 678
"Lechuga", 34.90, 801
"Durazno", 265.29, 800
"Manzana", 144.20, 1130
"Melon", 99.59, 448
"Pepino", 34.36, 445
"Brocoli", 355.88, 452
"Mandarina", 12.47, 1100
"Calabaza", 16.95, 824
"Calabaza", 13.54, 928
"Palta", 1092.33, 348
"Cereza", 1051.14, 192
"Banana", 67.52, 1140
"Palta", 1130.11, 356
"Cereza", 1061.30, 174
"Lima", 1261.06, 222
"Lechuga", 40.37, 837
"Zanahoria", 35.06, 714
"Cereza", 984.12, 196
"Coliflor", 22.45, 505
"Berenjena", 50.08, 594
"Caqui", 840.69, 115
"Sandia", 48.19, 927
"Ajo", 924.71, 116
"Palta", 1098.89, 324
"Manzana", 136.88, 950
"Durazno", 155.45, 960
"TomCherry", 531.30, 196
"Palta", 1161.52, 456
"Ciruela", 963.91, 927
"Esparrago", 574.18, 188
"Brocoli", 342.47, 436
"Kinoto", 24.53, 220
"Batata", 18.49, 1000
"Tomate", 721.47, 972
"Frutilla", 267.52, 360
"Caqui", 780.81, 106
"Esparrago", 629.22, 200
"Caqui", 854.83, 93
"Ciruela", 908.28, 792
"Naranja", 13.67, 1170
"TomCherry", 554.87, 222
"Naranja", 11.40, 1090
"Choclo", 66.39, 354
"Pomelo", 43.09, 981
"Limon", 288.29, 833
"Batata", 14.16, 860
"Rabanito", 195.85, 294
"Ciruela", 932.11, 738
"Palta", 479.05, 435
"Frutilla", 317.13, 291
"TomCherry", 538.60, 166
"Durazno", 271.81, 856
"Choclo", 60.05, 339
"Pepino", 43.81, 560
"Kiwi", 445.47, 380
"Limon", 300.52, 728
"Ciruela", 913.76, 1035
"Naranja", 8.41, 1150
"Zuccini", 83.70, 582
"Brocoli", 387.32, 348
"Calabaza", 18.82, 760
"Alcachofa", 171.75, 315
"Frutilla", 319.68, 267
"Sandia", 56.69, 1008
"Frambuesa", 2021.04, 100
"Choclo", 49.35, 249
"Lima", 1035.29, 200
"Brocoli", 344.26, 416
"Papa", 23.15, 1030
"Cebolla", 68.97, 784
"Palta", 450.39, 425
"Batata", 23.46, 1030
"Zanahoria", 32.89, 660
"Zuccini", 70.83, 684
"Pepino", 44.83, 575
"Champignon", 3666.04, 108
"Naranja", 18.72, 1150
"TomCherry", 534.76, 214
"Pomelo", 50.77, 819
"Kiwi", 416.69, 468
"Naranja", 15.43, 1150
"Apio", 53.88, 333
"Limon", 328.34, 756
"Rabanito", 246.00, 270
"Papa", 23.13, 930
"Lima", 1007.45, 218
"Morron", 2840.31, 558
"Palta", 1144.15, 380
"Limon", 319.40, 756
"Pera", 150.02, 860
"TomCherry", 563.55, 226
"Lima", 1202.48, 216
"Mandarina", 27.87, 1180
"Coliflor", 21.47, 465
"Tomate", 710.38, 1053
"Champignon", 3505.77, 103
"Mandarina", 16.66, 900
"Acelga", 28.33, 720
"Repollo", 6.33, 714
"Durazno", 259.90, 880
"Frutilla", 319.80, 285
"TomCherry", 553.94, 192
"Lechuga", 35.79, 828
"TomCherry", 557.56, 196
"Calabaza", 19.48, 672
"Morron", 2893.87, 672
"Batata", 19.80, 800
"Cebolla", 66.57, 888
"Ciruela", 997.43, 729
"Lima", 1191.23, 232
"Durazno", 273.24, 816
"Kinoto", 32.15, 236
"Esparrago", 650.52, 220
"Palta", 1133.90, 416
"Caqui", 738.12, 108
"Kiwi", 435.78, 336
"Lechuga", 40.96, 1026
"Zuccini", 89.54, 606
"Ajo", 863.45, 103
"Higo", 2617.06, 115
"Durazno", 147.72, 760
"Kiwi", 414.42, 456
"Ajo", 862.72, 102
"Ajo", 887.78, 110
"Rabanito", 230.60, 360
"Lima", 1006.46, 208
"Durazno", 137.71, 824
"Melon", 91.95, 400
"Alcachofa", 144.09, 357
"Champignon", 3761.33, 84
"Morron", 2940.01, 546
"Lima", 1466.03, 206
"Pera", 144.06, 1200
"Repollo", 4.94, 798
"Sandia", 70.29, 1062
"Banana", 80.29, 880
"Morron", 2972.44, 540
"Champignon", 3613.60, 107
"Banana", 72.48, 1050
"Ajo", 934.19, 97
"Frutilla", 304.60, 315
"Repollo", 7.39, 728
"Coliflor", 25.17, 515
"Durazno", 162.56, 848
"Palta", 1185.24, 480
"Zanahoria", 24.29, 492
"Rabanito", 195.11, 258
"Manzana", 133.62, 1200
"Frutilla", 280.93, 300
"Batata", 18.07, 1150
"Caqui", 761.36, 103
"Zuccini", 92.25, 660
"Lima", 996.85, 182
"Naranja", 17.24, 1020
"Ajo", 949.15, 81
"Ajo", 980.49, 118
"Mandarina", 23.57, 1160
"Pomelo", 51.56, 873
"Ajo", 859.57, 86
"Coliflor", 30.92, 510
"Naranja", 10.67, 900
"Melon", 95.91, 480
"Apio", 71.40, 312
"Palta", 512.35, 530
