"Kinoto", 35.70, 188
"Palta", 508.90, 515
"Mandarina", 17.57, 1160
"Choclo", 69.03, 318
"Palta", 1172.11, 432
"Kinoto", 34.98, 200
"Repollo", 5.65, 567
"Durazno", 274.04, 808
"Cebolla", 62.64, 880
"Limon", 310.35, 581
"Brocoli", 330.47, 332
"Pomelo", 45.34, 963
"Pera", 138.30, 1050
"Lima", 1034.86, 196
"Durazno", 117.38, 768
"Zuccini", 70.10, 576
"Naranja", 13.37, 1010
"Palta", 459.16, 430
"Durazno", 153.80, 808
"Durazno", 106.90, 792
"Durazno", 150.67, 808
"Brocoli", 335.99, 448
"Zuccini", 75.86, 534
"Durazno", 130.47, 736
"Naranja", 14.12, 880
"TomCherry", 528.61, 176
"Zuccini", 77.34, 696
"Frutilla", 279.99, 303
"Durazno", 183.57, 856
"Repollo", 4.87, 763
"Champignon", 3601.77, 91
"Lima", 1336.50, 240
"Durazno", 149.79, 856
"Naranja", 4.78, 1090
"Uva", 719.07, 351
"Cereza", 1025.32, 184
"Morron", 2984.71, 558
"Papa", 14.47, 1140
"TomCherry", 553.32, 218
"Acelga", 15.19, 981
"Higo", 2500.37, 112
"Tomate", 777.39, 891
"Durazno", 262.84, 800
"Frutilla", 310.64, 348
"Berenjena", 60.97, 558
"Morron", 2987.73, 612
"Ajo", 949.03, 96
"Cebolla", 70.91, 928
"Batata", 23.86, 1180
"Durazno", 260.43, 752
"Batata", 15.52, 1080
"Brocoli", 323.88, 328
"Kiwi", 445.27, 448
"Naranja", 21.18, 830
"Pomelo", 37.86, 747
"Mandarina", 12.69, 860
"Batata", 18.29, 1140
"Mandarina", 14.48, 1130
"Coliflor", 32.01, 495
"Berenjena", 57.20, 702
"Lima", 1236.82, 198
"Esparrago", 597.67, 176
"Kiwi", 439.35, 428
"Zanahoria", 29.63, 642
"Higo", 2496.00, 110
"Uva", 682.82, 321
"Rabanito", 238.88, 249
"Apio", 57.28, 336
"Lechuga", 50.50, 720
"Cebolla", 66.56, 656
"Palta", 1145.35, 472
"Tomate", 719.70, 720
"Acelga", 22.16, 1035
"Repollo", 4.47, 644
"Apio", 68.33, 267
"Lima", 987.14, 188
"Berenjena", 64.33, 606
"Lechuga", 35.54, 981
"Tomate", 763.51, 1071
"Zuccini", 90.89, 672
"Cereza", 965.61, 202
"Higo", 2408.70, 99
"Manzana", 134.86, 800
"Alcachofa", 128.45, 342
"Zanahoria", 43.80, 702
"Kinoto", 34.19, 214
"Manzana", 130.64, 1030
"Cereza", 1057.57, 172
"Cereza", 1039.77, 176
"Zuccini", 111.09, 672
"Lechuga", 39.18, 1062
"Mandarina", 24.54, 930
"Palta", 1126.92, 324
"Mandarina", 18.34, 970
"Frutilla", 291.58, 303
"Ciruela", 949.72, 1044
"Berenjena", 63.75, 576
"Champignon", 3606.15, 111
"Naranja", 9.62, 1020
"Banana", 53.54, 1120
"Morron", 2977.83, 582
"Banana", 76.33, 890
"Naranja", 14.18, 800
"Brocoli", 374.61, 432
"Pera", 139.91, 870
"Coliflor", 24.56, 600
"Zuccini", 76.76, 498
"Caqui", 848.25, 85
"Cebolla", 51.34, 904
"Palta", 489.70, 580
"Higo", 2545.48, 115
"Pepino", 38.19, 525
"Kinoto", 31.74, 170
"Brocoli", 352.67, 356
"Frambuesa", 1986.98, 105
"Ciruela", 990.20, 783
"Pepino", 26.23, 415
"Mandarina", 11.63, 850
"Ajo", 928.42, 103
"Pomelo", 49.02, 900
"Berenjena", 59.88, 582
"Naranja", 13.44, 1190
"Sandia", 70.01, 837
"Berenjena", 61.09, 720
"Frambuesa", 2069.07, 94
"Pera", 160.06, 930
"Lima", 1014.44, 208
"Manzana", 123.20, 970
"Lima", 987.95, 196
"Acelga", 17.94, 837
"Pera", 153.65, 860
"Apio", 61.53, 276
"Rabanito", 240.07, 270
"Sandia", 65.87, 972
"Durazno", 155.33, 856
"Durazno", 272.03, 640
"Frambuesa", 2050.85, 108
"Banana", 66.10, 940
"Caqui", 771.31, 93
"Banana", 64.44, 1080
"Uva", 734.59, 267
"Limon", 337.13, 798
"Melon", 108.56, 452
"Papa", 19.65, 910
"Ajo", 931.31, 102
"Durazno", 143.08, 824
"Palta", 1154.76, 388
"Pomelo", 55.06, 1062
"TomCherry", 522.07, 218
"Naranja", 21.17, 1170
"Lima", 1017.03, 186
"Brocoli", 352.10, 428
"Mandarina", 11.07, 1130
"Choclo", 48.14, 297
"Sandia", 70.23, 972
"Champignon", 3613.75, 92
"Lima", 1065.96, 192
"Mandarina", 14.56, 1190
"Ajo", 961.48, 111
"Morron", 2911.97, 714
"Cereza", 1016.06, 224
"Ciruela", 952.40, 1080
"Berenjena", 58.98, 702
"Berenjena", 62.54, 720
"Calabaza", 13.36, 664
"Papa", 16.25, 850
"Lechuga", 37.43, 918
"Frutilla", 300.22, 285
"Kinoto", 32.33, 224
"Melon", 97.52, 416
"Naranja", 15.65, 940
"Uva", 718.20, 261
"Ajo", 900.80, 97
"Morron", 2934.67, 696
"Lima", 1020.01, 162
"Lechuga", 46.38, 882
"Sandia", 64.02, 1053
"Manzana", 129.66, 1080
"Esparrago", 656.95, 220
"Naranja", 9.60, 970
"Pepino", 42.53, 520
"Frutilla", 309.96, 333
"Apio", 53.85, 327
"Frambuesa", 2117.74, 85
"Uva", 725.23, 276
"Mandarina", 28.72, 910
"Pera", 167.14, 1180
"Zanahoria", 47.64, 660
"Mandarina", 11.91, 1160
"Zuccini", 69.37, 594
"Zuccini", 89.03, 480
"Sandia", 54.46, 783
"Rabanito", 217.98, 243
"Calabaza", 17.61, 912
"Palta", 533.28, 430
"Rabanito", 202.12, 273
"Naranja", 9.48, 1040
"Higo", 2573.72, 84
"Durazno", 151.76, 776
"Repollo", 6.11, 637
"Manzana", 136.77, 880
"Brocoli", 352.67, 328
"Calabaza", 25.82, 776
"Mandarina", 18.43, 890
"Lima", 983.14, 224
"Pomelo", 33.39, 900
"Sandia", 65.78, 774
"Palta", 1123.15, 480
"Apio", 64.70, 309
"Palta", 502.79, 450
"Ajo", 869.33, 89
"Mandarina", 22.17, 810
"Champignon", 3600.37, 86
"Repollo", 5.27, 595
"Lima", 1065.65, 180
"Morron", 3010.04, 480
"Palta", 1129.48, 368
"Palta", 1125.40, 404
"Pomelo", 56.94, 918
"Lima", 1300.39, 206
"Batata", 20.16, 990
"Champignon", 3601.30, 114
"Pepino", 33.65, 520
"Cebolla", 72.04, 848
"Alcachofa", 158.31, 348
"Uva", 697.95, 261
"Frutilla", 313.51, 273
"Naranja", 21.74, 1070
"Lima", 1437.54, 220
"Cebolla", 59.56, 776
"Pepino", 25.80, 570
"TomCherry", 552.89, 194
"Durazno", 146.65, 704
"Banana", 78.25, 1080
"Lechuga", 43.07, 1008
"Sandia", 63.67, 801
"Naranja", 14.10, 870
"Ciruela", 972.79, 855
"Frutilla", 267.43, 318
"Alcachofa", 159.89, 255
"Palta", 487.94, 600
"Batata", 16.84, 1140
"Melon", 114.63, 384
"Durazno", 148.68, 896
"Naranja", 15.79, 850
"Sandia", 63.59, 765
"Melon", 101.18, 400
"Coliflor", 31.77, 445
"Cebolla", 50.18, 776
"Durazno", 160.99, 736
"Limon", 317.95, 735
"Pera", 156.68, 800
"Manzana", 137.91, 1010
"Repollo", 5.49, 623
"Apio", 58.31, 252
"Palta", 502.07, 440
"Batata", 20.13, 1100
"Repollo", 3.12, 686
"Zuccini", 76.74, 708
"Durazno", 251.56, 760
"Frambuesa", 2057.34, 86
"Acelga", 20.53, 783
"Frambuesa", 2075.62, 109
"Morron", 2977.42, 630
"Melon", 74.09, 472
"Sandia", 73.44, 855
"Pepino", 33.04, 485
"Calabaza", 19.53, 808
"Ciruela", 1009.71, 981
"Ciruela", 948.12, 1044
"Caqui", 837.30, 120
"Frambuesa", 1995.67, 91
"Mandarina", 8.98, 1030
"Lima", 1270.00, 200
"TomCherry", 535.92, 218
"Naranja", 16.13, 840
"Manzana", 138.70, 1140
"Limon", 322.09, 833
"Durazno", 260.69, 848
"Zuccini", 85.67, 594
"Banana", 51.52, 830
"Lima", 1376.46, 200
"Ciruela", 978.56, 1080
"Lima", 1242.79, 174
"Durazno", 263.82, 680
"Rabanito", 206.72, 339
"Lechuga", 28.56, 909
"Durazno", 138.25, 944
"Palta", 1131.13, 448
"Zanahoria", 35.75, 522
"Lima", 1218.44, 234
"Zuccini", 111.47, 678
"Ciruela", 969.02, 1062
"Lima", 1240.20, 188
"Naranja", 9.11, 1080
"Mandarina", 19.88, 1160
"Kiwi", 469.31, 384
"Pera", 162.27, 1160
"Acelga", 25.62, 774
"Repollo", 3.22, 693
"Kinoto", 23.17, 238
"Cebolla", 57.70, 888
"Ciruela", 958.19, 837
"Lima", 1214.94, 220
"Kiwi", 379.69, 416
"Cebolla", 79.14, 648
"Uva", 732.08, 285
"Zanahoria", 28.36, 678
"Pera", 155.21, 1050
"Rabanito", 227.08, 318
"Kinoto", 40.85, 188
"Brocoli", 383.89, 412
"Champignon", 3609.35, 98
"Limon", 341.18, 609
"Repollo", 5.40, 686
"Cebolla", 60.15, 784
"Kinoto", 28.47, 178
"Zuccini", 84.95, 480
"Sandia", 63.41, 855
"Lechuga", 30.98, 873
"Coliflor", 32.79, 405
"Tomate", 731.99, 756
"Cereza", 1074.20, 236
"Zuccini", 90.07, 708
"Melon", 104.77, 396
"Brocoli", 369.17, 472
"Lechuga", 30.62, 981
"Morron", 3010.24, 666
"Palta", 474.96, 550
"Pepino", 38.98, 545
"Tomate", 665.36, 1071
"Frutilla", 297.46, 243
"Cereza", 1020.43, 214
"Durazno", 293.90, 792
"Ciruela", 969.02, 738
"Batata", 12.31, 1150
"Champignon", 3614.26, 87
"Rabanito", 265.70, 354
"Mandarina", 19.08, 930
"Higo", 2501.37, 112
"Cereza", 1034.33, 200
"Lechuga", 31.49, 990
"Durazno", 177.06, 880
"Ajo", 917.08, 103
"TomCherry", 566.00, 166
"Naranja", 16.68, 950
"Palta", 1146.10, 416
"Alcachofa", 141.51, 342
"Limon", 320.70, 833
"Mandarina", 25.82, 1030
"Alcachofa", 136.43, 342
"Banana", 60.53, 1100
"Frutilla", 337.20, 315
"Ajo", 919.28, 103
"Caqui", 799.83, 94
"Frambuesa", 2040.13, 86
"Pepino", 50.90, 555
"Durazno", 265.24, 912
"Morron", 2885.73, 714
"Apio", 57.98, 312
"Lima", 1007.84, 212
"Naranja", 18.43, 1060
"Ajo", 945.32, 102
"Rabanito", 235.79, 246
"Uva", 641.06, 282
"Brocoli", 362.47, 332
"Higo", 2489.10, 109
"Lima", 1407.41, 210
"Frambuesa", 2091.13, 84
"Pera", 147.17, 1100
"Choclo", 48.63, 357
"Alcachofa", 136.34, 282
"Cebolla", 51.89, 744
"Calabaza", 17.05, 920
"Mandarina", 13.73, 1070
"Banana", 48.68, 1040
"Repollo", 2.13, 770
"Limon", 354.41, 637
"Cebolla", 71.32, 792
"Palta", 473.40, 445
"Mandarina", 21.67, 940
"Morron", 2807.83, 504
"Ciruela", 949.23, 918
"TomCherry", 522.95, 236
"Acelga", 16.02, 720
"Calabaza", 13.73, 872
"Frutilla", 314.23, 348
"Cebolla", 77.23, 648
"Alcachofa", 142.02, 279
"Naranja", 25.75, 1110
"Lima", 1355.08, 194
"Melon", 92.41, 444
"Repollo", 6.64, 812
"Calabaza", 17.78, 832
"Mandarina", 27.45, 870
"Esparrago", 669.69, 204
"Coliflor", 24.96, 435
"Tomate", 712.24, 918
"Calabaza", 20.30, 728
"Mandarina", 9.43, 810
"Ciruela", 927.42, 1062
"Papa", 16.62, 940
"Acelga", 21.68, 1026
"Rabanito", 216.18, 327
"Mandarina", 23.49, 1140
"Mandarina", 25.74, 1110
"Palta", 475.46, 570
"Batata", 21.05, 1200
"Papa", 12.29, 800
"Morron", 2935.79, 654
"Limon", 328.70, 630
"TomCherry", 556.76, 174
"Zuccini", 90.79, 600
"Melon", 102.34, 376
"Ajo", 904.51, 118
"Pera", 142.31, 1110
"Brocoli", 352.86, 436
"Choclo", 51.68, 246
"Zanahoria", 28.21, 600
"Tomate", 797.30, 747
"Zuccini", 92.65, 564
"Limon", 328.60, 784
"Choclo", 48.51, 345
"Alcachofa", 134.87, 264
"Pera", 143.36, 920
"TomCherry", 540.57, 212
"Batata", 26.47, 1200
"Manzana", 145.54, 800
"Ciruela", 1001.96, 738
"Lima", 1000.01, 220
"Banana", 67.73, 1100
"Pomelo", 43.87, 720
"Mandarina", 14.82, 1070
"Ciruela", 968.29, 855
"Palta", 1164.56, 432
"Naranja", 19.53, 1200
"Banana", 63.78, 1200
"Cereza", 1074.44, 190
"Frambuesa", 2030.75, 111
"Apio", 49.23, 258
"Batata", 17.14, 960
"Repollo", 4.28, 560
"Frutilla", 276.21, 255
"Repollo", 6.27, 700
"Pomelo", 48.21, 1062
"Cereza", 1014.00, 166
"Pepino", 39.03, 435
"Kiwi", 416.89, 444
"Cebolla", 67.93, 824
"Cebolla", 68.83, 720
"Naranja", 13.78, 910
"Manzana", 140.41, 890
"Morron", 2903.41, 594
"Durazno", 292.56, 752
"Palta", 515.64, 585
"Kinoto", 39.96, 162
"Pera", 138.98, 1100
"Durazno", 166.99, 832
"Champignon", 3629.23, 84
"Kinoto", 33.16, 188
"Lima", 1087.81, 176
"Lima", 1356.56, 240
"Papa", 23.57, 1000
"Lima", 1227.17, 224
"Zuccini", 77.03, 702
"Caqui", 873.27, 115
"Champignon", 3602.04, 119
"Mandarina", 19.21, 840
"Durazno", 160.24, 864
"Lechuga", 35.70, 729
"Lima", 1227.95, 226
"Batata", 25.95, 870
"Lechuga", 43.27, 801
"Kiwi", 437.17, 464
"Uva", 698.84, 279
"Manzana", 142.51, 980
"Limon", 336.53, 798
"Manzana", 130.75, 970
"Frutilla", 319.55, 243
"Acelga", 23.12, 828
"Alcachofa", 155.26, 240
"Palta", 468.96, 470
"Rabanito", 236.61, 303
"Brocoli", 370.00, 408
"Limon", 340.16, 616
"Cereza", 1006.52, 204
"Zanahoria", 38.25, 522
"Brocoli", 344.33, 428
"Cebolla", 66.77, 888
"Zanahoria", 34.72, 684
"Frutilla", 301.84, 360
"Mandarina", 16.34, 850
"Pera", 159.98, 900
"Kinoto", 39.12, 234
"Naranja", 17.49, 890
"Melon", 79.30, 420
"Esparrago", 661.71, 236
"Cebolla", 78.79, 912
"Coliflor", 32.33, 540
"Lima", 1270.03, 238
"Durazno", 274.69, 800
"Zuccini", 82.96, 678
"Durazno", 251.63, 744
"Rabanito", 217.16, 303
"Champignon", 3513.77, 102
"Pomelo", 51.56, 729
"Palta", 504.48, 450
"Repollo", 5.56, 567
"Frambuesa", 2031.31, 118
"Sandia", 60.99, 855
"Calabaza", 22.09, 848
"Lima", 1442.77, 174
"Lima", 1025.73, 196
"Lima", 1211.86, 204
"Cebolla", 55.26, 736
"Alcachofa", 164.78, 252
"Pepino", 36.42, 500
"Pomelo", 52.44, 918
"Frambuesa", 2088.16, 109
"Mandarina", 25.04, 910
"Pomelo", 43.29, 981
"Higo", 2470.68, 84
"Ajo", 911.59, 80
"Papa", 18.29, 1170
"Cebolla", 66.14, 752
"Mandarina", 16.43, 1100
"Coliflor", 31.76, 570
"Manzana", 134.15, 1200
"Batata", 20.56, 1200
"Coliflor", 32.96, 445
"Lima", 1404.96, 226
"Coliflor", 33.91, 500
"Ciruela", 930.47, 1035
"Frambuesa", 2061.32, 97
"Sandia", 62.77, 873
"Lima", 1082.34, 234
"Morron", 2975.22, 714
"Alcachofa", 129.15, 270
"Mandarina", 17.41, 890
"Cereza", 1033.65, 210
"Naranja", 16.09, 920
"Limon", 322.17, 770
"Kinoto", 31.63, 172
"Durazno", 164.47, 792
"Zuccini", 72.41, 660
"Lima", 1348.46, 172
"Caqui", 819.93, 120
"Berenjena", 60.36, 714
"Rabanito", 225.62, 321
"Cereza", 1033.92, 230
"Zuccini", 89.78, 480
"Manzana", 143.90, 1060
"Banana", 64.69, 840
"Durazno", 182.94, 792
"Naranja", 12.70, 1140
"Brocoli", 343.39, 380
"Kiwi", 428.73, 432
"Esparrago", 621.53, 216
"Sandia", 47.63, 774
"Kiwi", 438.90, 460
"Cereza", 951.40, 214
"Berenjena", 60.64, 480
"Manzana", 118.37, 980
"TomCherry", 523.98, 220
"Repollo", 3.61, 630
"Mandarina", 30.22, 860
"Apio", 62.65, 294
"Lima", 1365.07, 182
"Choclo", 48.06, 294
"Ajo", 906.76, 109
"Durazno", 190.73, 752
"Frambuesa", 2027.76, 88
"Lima", 1356.36, 220
"Brocoli", 326.39, 348
"Banana", 58.56, 1180
"Sandia", 63.01, 801
"Mandarina", 16.59, 1010
"Lima", 1041.95, 218
"Ajo", 877.74, 97
"Esparrago", 661.96, 184
"Frutilla", 278.82, 288
"Melon", 113.23, 372
"Limon", 296.77, 840
"Acelga", 12.78, 756
"Apio", 61.80, 297
"Limon", 327.52, 707
"Frutilla", 297.32, 321
"Manzana", 146.42, 900
"Uva", 698.66, 246
"Durazno", 275.98, 816
"Ajo", 911.84, 114
"Manzana", 138.39, 980
"Lima", 1026.30, 220
"Alcachofa", 179.17, 330
"Brocoli", 357.03, 448
"Sandia", 62.69, 765
"Lechuga", 43.57, 1071
"Ciruela", 997.51, 1017
"Pera", 137.00, 1110
"Mandarina", 9.77, 1030
"Acelga", 22.41, 1017
"Durazno", 263.81, 680
"Zanahoria", 32.98, 558
"Champignon", 3609.11, 97
"Batata", 24.54, 880
"Zanahoria", 29.06, 612
"Cereza", 1035.92, 182
"Frutilla", 292.38, 339
"Alcachofa", 130.49, 333
"Coliflor", 27.93, 425
"Acelga", 21.98, 981
"Frutilla", 335.66, 264
"Choclo", 55.59, 351
"Pepino", 41.82, 590
"Pera", 162.40, 1130
"Caqui", 869.39, 83
"Cereza", 1040.07, 186
"Choclo", 36.83, 285
"Cereza", 1083.12, 200
"Frambuesa", 2096.62, 120
"Zuccini", 93.34, 618
"Lima", 1394.43, 170
"Lima", 1209.76, 190
"Zuccini", 85.48, 546
"Brocoli", 355.22, 400
"Uva", 694.18, 288
"Zanahoria", 40.82, 696
"Papa", 15.11, 1180
"Brocoli", 339.01, 412
"Calabaza", 27.10, 760
"Acelga", 19.05, 765
"Sandia", 64.83, 864
"Durazno", 160.77, 944
"Limon", 347.20, 616
"Lima", 1365.49, 222
"Melon", 107.04, 456
"Calabaza", 22.31, 824
"Champignon", 3584.07, 80
"Berenjena", 59.00, 720
"Mandarina", 15.38, 1130
"Lima", 1231.62, 226
"Mandarina", 27.81, 830
"Uva", 744.11, 267
"Kinoto", 44.90, 198
"Uva", 746.44, 297
"Palta", 466.05, 455
"Banana", 73.06, 850
"Manzana", 128.99, 1080
"Brocoli", 357.13, 404
"Kinoto", 32.80, 220
"Lechuga", 41.17, 927
"Choclo", 62.05, 243
"Naranja", 9.34, 900
"Frambuesa", 2022.33, 89
"Zanahoria", 31.44, 702
"Coliflor", 37.74, 600
"Sandia", 66.50, 810
"Sandia", 65.42, 729
"Naranja", 20.85, 1140
"Frutilla", 282.72, 333
"Coliflor", 18.62, 480
"Coliflor", 26.11, 505
"Lima", 1372.21, 168
"Uva", 711.28, 270
"Cereza", 1014.69, 198
"TomCherry", 549.11, 160
"Mandarina", 14.96, 1100
"Cebolla", 59.88, 944
"Esparrago", 656.66, 224
"Papa", 16.05, 960
"Lima", 1244.72, 168
"Champignon", 3682.74, 85
"Zuccini", 81.80, 666
"Lima", 1451.76, 214
"Melon", 112.38, 336
"Berenjena", 49.83, 720
"Repollo", 1.62, 630
"Manzana", 134.51, 840
"Lechuga", 45.46, 864
"Tomate", 727.62, 747
"Frambuesa", 2029.54, 106
"Kiwi", 445.28, 472
"Higo", 2450.48, 102
"Choclo", 60.03, 279
"Banana", 57.92, 920
"Cebolla", 71.02, 768
"Papa", 12.45, 1020
"Pepino", 25.37, 550
"Pera", 135.14, 1000
"Naranja", 2.20, 830
"Pepino", 29.89, 435
"Banana", 63.67, 910
"Limon", 334.15, 749
"Durazno", 183.20, 664
"Zuccini", 92.86, 486
"Melon", 88.86, 436
"Limon", 351.44, 784
"Palta", 485.35, 590
"Repollo", 3.24, 714
"Batata", 17.45, 840
"Sandia", 56.05, 765
"Lima", 1251.07, 202
"Champignon", 3558.57, 83
"Uva", 702.80, 249
"Banana", 74.83, 1010
"Berenjena", 46.41, 546
"Berenjena", 44.35, 702
"Tomate", 710.15, 738
"Berenjena", 51.71, 576
"Lima", 1273.00, 220
"Repollo", 5.21, 756
"Lima", 1346.63, 234
"Pepino", 45.00, 600
"Kinoto", 43.60, 232
"Naranja", 8.75, 850
"Zanahoria", 32.57, 558
"Palta", 1189.09, 428
"Lechuga", 43.64, 945
"Naranja", 14.18, 930
"Lima", 970.10, 176
"Lima", 1429.36, 178
"Uva", 725.00, 354
"Zuccini", 90.81, 618
"Batata", 29.97, 880
"Zuccini", 98.77, 534
"Morron", 2905.87, 552
"Ciruela", 960.75, 1080
"Berenjena", 60.74, 498
"Batata", 20.78, 850
"Lechuga", 34.11, 963
"Coliflor", 38.21, 585
"Cereza", 1009.69, 210
"Morron", 2948.46, 642
"Pera", 141.91, 1110
"Melon", 97.33, 380
"Papa", 12.39, 880
"Kinoto", 32.09, 220
"Esparrago", 605.74, 188
"Rabanito", 228.73, 318
"Champignon", 3695.65, 87
"Brocoli", 357.99, 356
"Cereza", 1081.62, 192
"Coliflor", 32.66, 600
"Frutilla", 299.00, 285
"Lima", 1072.72, 172
"Pomelo", 46.33, 810
"Lima", 1450.48, 222
"Esparrago", 628.35, 164
"Pera", 148.29, 1140
"Sandia", 67.78, 1017
"Zuccini", 87.67, 684
"Berenjena", 62.08, 516
"Banana", 61.91, 1120
"Ciruela", 906.31, 765
"Apio", 55.68, 297
"Choclo", 66.07, 351
"Palta", 1174.24, 428
"Acelga", 25.74, 864
"Calabaza", 21.69, 864
"Higo", 2534.88, 81
"Zuccini", 81.12, 510
"Mandarina", 9.64, 940
"Ajo", 898.52, 119
"Caqui", 861.91, 112
"Kinoto", 22.82, 188
"Lechuga", 35.22, 927
"Tomate", 707.75, 936
